flight_id,flight_no,scheduled_departure,arrival_airport,aircraft_code,flight_amount,sold_seats,total_ac_capacity,f_duration
136119,PG0252,2017-01-03T10:05:00Z,SVO,733,1653000.00,113,130,100.0
136120,PG0252,2017-02-24T10:05:00Z,SVO,733,1605400.00,109,130,100.0
136122,PG0252,2017-01-08T10:05:00Z,SVO,733,1431000.00,97,130,100.0
136130,PG0252,2017-02-13T10:05:00Z,SVO,733,1556600.00,107,130,100.0
136131,PG0252,2017-01-28T10:05:00Z,SVO,733,1812800.00,124,130,100.0
136132,PG0252,2017-02-15T10:05:00Z,SVO,733,1714000.00,116,130,100.0
136135,PG0252,2017-02-01T10:05:00Z,SVO,733,1678600.00,115,130,100.0
136146,PG0252,2017-02-09T10:05:00Z,SVO,733,1604200.00,109,130,100.0
136159,PG0252,2017-01-04T10:05:00Z,SVO,733,1700600.00,115,130,100.0
136164,PG0252,2017-01-07T10:05:00Z,SVO,733,1738400.00,120,130,100.0
136165,PG0252,2017-02-22T10:05:00Z,SVO,733,1567600.00,110,130,100.0
136172,PG0252,2017-01-15T10:05:00Z,SVO,733,1617600.00,110,130,100.0
136178,PG0252,2017-01-29T10:05:00Z,SVO,733,1434600.00,99,130,100.0
136181,PG0252,2017-01-31T10:05:00Z,SVO,733,1689600.00,118,130,100.0
136185,PG0252,2017-01-14T10:05:00Z,SVO,733,1520000.00,104,130,100.0
136202,PG0252,2017-01-05T10:05:00Z,SVO,733,1495600.00,100,130,100.0
136204,PG0252,2017-02-23T10:05:00Z,SVO,733,1457800.00,107,130,100.0
136209,PG0252,2017-01-06T10:05:00Z,SVO,733,1615200.00,112,130,100.0
136215,PG0252,2017-02-28T10:05:00Z,SVO,733,1664000.00,114,130,100.0
136226,PG0252,2017-01-30T10:05:00Z,SVO,733,1886000.00,130,130,100.0
136249,PG0252,2017-02-14T10:05:00Z,SVO,733,1800600.00,123,130,100.0
136250,PG0252,2017-02-08T10:05:00Z,SVO,733,1407800.00,99,130,100.0
136264,PG0252,2017-02-18T10:05:00Z,SVO,733,1690800.00,116,130,100.0
136266,PG0252,2017-02-27T10:05:00Z,SVO,733,1566400.00,108,130,100.0
136268,PG0252,2017-02-16T10:05:00Z,SVO,733,1676200.00,115,130,100.0
136269,PG0252,2017-02-11T10:05:00Z,SVO,733,1605400.00,109,130,100.0
136270,PG0252,2017-02-12T10:05:00Z,SVO,733,1628600.00,111,130,100.0
136275,PG0252,2017-01-13T10:05:00Z,SVO,733,1825000.00,125,130,100.0
136282,PG0252,2017-01-16T10:05:00Z,SVO,733,1518800.00,106,130,100.0
136284,PG0252,2017-02-07T10:05:00Z,SVO,733,1677400.00,117,130,100.0
136293,PG0252,2017-01-23T10:05:00Z,SVO,733,1689600.00,114,130,100.0
136310,PG0252,2017-01-22T10:05:00Z,SVO,733,1654200.00,117,130,100.0
